ID_Date;Date_Complete;Annee;Trimestre;Mois;Mois_Nom;Semaine;Jour;Jour_Semaine;Est_Weekend;Est_Ferie;Saison_Commerciale
1;2023-01-01;2023;1;1;January;52;1;Sunday;1;0;Soldes Hiver
2;2023-01-02;2023;1;1;January;1;2;Monday;0;0;Soldes Hiver
3;2023-01-03;2023;1;1;January;1;3;Tuesday;0;0;Soldes Hiver
4;2023-01-04;2023;1;1;January;1;4;Wednesday;0;0;Soldes Hiver
5;2023-01-05;2023;1;1;January;1;5;Thursday;0;0;Soldes Hiver
6;2023-01-06;2023;1;1;January;1;6;Friday;0;0;Soldes Hiver
7;2023-01-07;2023;1;1;January;1;7;Saturday;1;0;Soldes Hiver
8;2023-01-08;2023;1;1;January;1;8;Sunday;1;0;Soldes Hiver
9;2023-01-09;2023;1;1;January;2;9;Monday;0;0;Soldes Hiver
10;2023-01-10;2023;1;1;January;2;10;Tuesday;0;0;Soldes Hiver
11;2023-01-11;2023;1;1;January;2;11;Wednesday;0;0;Soldes Hiver
12;2023-01-12;2023;1;1;January;2;12;Thursday;0;0;Soldes Hiver
13;2023-01-13;2023;1;1;January;2;13;Friday;0;0;Soldes Hiver
14;2023-01-14;2023;1;1;January;2;14;Saturday;1;0;Soldes Hiver
15;2023-01-15;2023;1;1;January;2;15;Sunday;1;0;Soldes Hiver
16;2023-01-16;2023;1;1;January;3;16;Monday;0;0;Soldes Hiver
17;2023-01-17;2023;1;1;January;3;17;Tuesday;0;0;Soldes Hiver
18;2023-01-18;2023;1;1;January;3;18;Wednesday;0;0;Soldes Hiver
19;2023-01-19;2023;1;1;January;3;19;Thursday;0;0;Soldes Hiver
20;2023-01-20;2023;1;1;January;3;20;Friday;0;0;Soldes Hiver
21;2023-01-21;2023;1;1;January;3;21;Saturday;1;0;Soldes Hiver
22;2023-01-22;2023;1;1;January;3;22;Sunday;1;0;Soldes Hiver
23;2023-01-23;2023;1;1;January;4;23;Monday;0;0;Soldes Hiver
24;2023-01-24;2023;1;1;January;4;24;Tuesday;0;0;Soldes Hiver
25;2023-01-25;2023;1;1;January;4;25;Wednesday;0;0;Soldes Hiver
26;2023-01-26;2023;1;1;January;4;26;Thursday;0;0;Soldes Hiver
27;2023-01-27;2023;1;1;January;4;27;Friday;0;0;Soldes Hiver
28;2023-01-28;2023;1;1;January;4;28;Saturday;1;0;Soldes Hiver
29;2023-01-29;2023;1;1;January;4;29;Sunday;1;0;Soldes Hiver
30;2023-01-30;2023;1;1;January;5;30;Monday;0;0;Soldes Hiver
31;2023-01-31;2023;1;1;January;5;31;Tuesday;0;0;Soldes Hiver
32;2023-02-01;2023;1;2;February;5;1;Wednesday;0;0;Soldes Hiver
33;2023-02-02;2023;1;2;February;5;2;Thursday;0;0;Soldes Hiver
34;2023-02-03;2023;1;2;February;5;3;Friday;0;0;Soldes Hiver
35;2023-02-04;2023;1;2;February;5;4;Saturday;1;0;Soldes Hiver
36;2023-02-05;2023;1;2;February;5;5;Sunday;1;0;Soldes Hiver
37;2023-02-06;2023;1;2;February;6;6;Monday;0;0;Soldes Hiver
38;2023-02-07;2023;1;2;February;6;7;Tuesday;0;0;Soldes Hiver
39;2023-02-08;2023;1;2;February;6;8;Wednesday;0;0;Soldes Hiver
40;2023-02-09;2023;1;2;February;6;9;Thursday;0;0;Soldes Hiver
41;2023-02-10;2023;1;2;February;6;10;Friday;0;0;Soldes Hiver
42;2023-02-11;2023;1;2;February;6;11;Saturday;1;0;Soldes Hiver
43;2023-02-12;2023;1;2;February;6;12;Sunday;1;0;Soldes Hiver
44;2023-02-13;2023;1;2;February;7;13;Monday;0;0;Soldes Hiver
45;2023-02-14;2023;1;2;February;7;14;Tuesday;0;0;Soldes Hiver
46;2023-02-15;2023;1;2;February;7;15;Wednesday;0;0;Soldes Hiver
47;2023-02-16;2023;1;2;February;7;16;Thursday;0;0;Soldes Hiver
48;2023-02-17;2023;1;2;February;7;17;Friday;0;0;Soldes Hiver
49;2023-02-18;2023;1;2;February;7;18;Saturday;1;0;Soldes Hiver
50;2023-02-19;2023;1;2;February;7;19;Sunday;1;0;Soldes Hiver
51;2023-02-20;2023;1;2;February;8;20;Monday;0;0;Soldes Hiver
52;2023-02-21;2023;1;2;February;8;21;Tuesday;0;0;Soldes Hiver
53;2023-02-22;2023;1;2;February;8;22;Wednesday;0;0;Soldes Hiver
54;2023-02-23;2023;1;2;February;8;23;Thursday;0;0;Soldes Hiver
55;2023-02-24;2023;1;2;February;8;24;Friday;0;0;Soldes Hiver
56;2023-02-25;2023;1;2;February;8;25;Saturday;1;0;Soldes Hiver
57;2023-02-26;2023;1;2;February;8;26;Sunday;1;0;Soldes Hiver
58;2023-02-27;2023;1;2;February;9;27;Monday;0;0;Soldes Hiver
59;2023-02-28;2023;1;2;February;9;28;Tuesday;0;0;Soldes Hiver
60;2023-03-01;2023;1;3;March;9;1;Wednesday;0;0;Ramadan
61;2023-03-02;2023;1;3;March;9;2;Thursday;0;0;Ramadan
62;2023-03-03;2023;1;3;March;9;3;Friday;0;0;Ramadan
63;2023-03-04;2023;1;3;March;9;4;Saturday;1;0;Ramadan
64;2023-03-05;2023;1;3;March;9;5;Sunday;1;0;Ramadan
65;2023-03-06;2023;1;3;March;10;6;Monday;0;0;Ramadan
66;2023-03-07;2023;1;3;March;10;7;Tuesday;0;0;Ramadan
67;2023-03-08;2023;1;3;March;10;8;Wednesday;0;0;Ramadan
68;2023-03-09;2023;1;3;March;10;9;Thursday;0;0;Ramadan
69;2023-03-10;2023;1;3;March;10;10;Friday;0;0;Ramadan
70;2023-03-11;2023;1;3;March;10;11;Saturday;1;0;Ramadan
71;2023-03-12;2023;1;3;March;10;12;Sunday;1;0;Ramadan
72;2023-03-13;2023;1;3;March;11;13;Monday;0;0;Ramadan
73;2023-03-14;2023;1;3;March;11;14;Tuesday;0;0;Ramadan
74;2023-03-15;2023;1;3;March;11;15;Wednesday;0;0;Ramadan
75;2023-03-16;2023;1;3;March;11;16;Thursday;0;0;Ramadan
76;2023-03-17;2023;1;3;March;11;17;Friday;0;0;Ramadan
77;2023-03-18;2023;1;3;March;11;18;Saturday;1;0;Ramadan
78;2023-03-19;2023;1;3;March;11;19;Sunday;1;0;Ramadan
79;2023-03-20;2023;1;3;March;12;20;Monday;0;0;Ramadan
80;2023-03-21;2023;1;3;March;12;21;Tuesday;0;0;Ramadan
81;2023-03-22;2023;1;3;March;12;22;Wednesday;0;0;Ramadan
82;2023-03-23;2023;1;3;March;12;23;Thursday;0;0;Ramadan
83;2023-03-24;2023;1;3;March;12;24;Friday;0;0;Ramadan
84;2023-03-25;2023;1;3;March;12;25;Saturday;1;0;Ramadan
85;2023-03-26;2023;1;3;March;12;26;Sunday;1;0;Ramadan
86;2023-03-27;2023;1;3;March;13;27;Monday;0;0;Ramadan
87;2023-03-28;2023;1;3;March;13;28;Tuesday;0;0;Ramadan
88;2023-03-29;2023;1;3;March;13;29;Wednesday;0;0;Ramadan
89;2023-03-30;2023;1;3;March;13;30;Thursday;0;0;Ramadan
90;2023-03-31;2023;1;3;March;13;31;Friday;0;0;Ramadan
91;2023-04-01;2023;2;4;April;13;1;Saturday;1;0;Ramadan
92;2023-04-02;2023;2;4;April;13;2;Sunday;1;0;Ramadan
93;2023-04-03;2023;2;4;April;14;3;Monday;0;0;Ramadan
94;2023-04-04;2023;2;4;April;14;4;Tuesday;0;0;Ramadan
95;2023-04-05;2023;2;4;April;14;5;Wednesday;0;0;Ramadan
96;2023-04-06;2023;2;4;April;14;6;Thursday;0;0;Ramadan
97;2023-04-07;2023;2;4;April;14;7;Friday;0;0;Ramadan
98;2023-04-08;2023;2;4;April;14;8;Saturday;1;0;Ramadan
99;2023-04-09;2023;2;4;April;14;9;Sunday;1;0;Ramadan
100;2023-04-10;2023;2;4;April;15;10;Monday;0;0;Ramadan
101;2023-04-11;2023;2;4;April;15;11;Tuesday;0;0;Ramadan
102;2023-04-12;2023;2;4;April;15;12;Wednesday;0;0;Ramadan
103;2023-04-13;2023;2;4;April;15;13;Thursday;0;0;Ramadan
104;2023-04-14;2023;2;4;April;15;14;Friday;0;0;Ramadan
105;2023-04-15;2023;2;4;April;15;15;Saturday;1;0;Ramadan
106;2023-04-16;2023;2;4;April;15;16;Sunday;1;0;Ramadan
107;2023-04-17;2023;2;4;April;16;17;Monday;0;0;Ramadan
108;2023-04-18;2023;2;4;April;16;18;Tuesday;0;0;Ramadan
109;2023-04-19;2023;2;4;April;16;19;Wednesday;0;0;Ramadan
110;2023-04-20;2023;2;4;April;16;20;Thursday;0;0;Ramadan
111;2023-04-21;2023;2;4;April;16;21;Friday;0;0;Ramadan
112;2023-04-22;2023;2;4;April;16;22;Saturday;1;0;Ramadan
113;2023-04-23;2023;2;4;April;16;23;Sunday;1;0;Ramadan
114;2023-04-24;2023;2;4;April;17;24;Monday;0;0;Ramadan
115;2023-04-25;2023;2;4;April;17;25;Tuesday;0;0;Ramadan
116;2023-04-26;2023;2;4;April;17;26;Wednesday;0;0;Ramadan
117;2023-04-27;2023;2;4;April;17;27;Thursday;0;0;Ramadan
118;2023-04-28;2023;2;4;April;17;28;Friday;0;0;Ramadan
119;2023-04-29;2023;2;4;April;17;29;Saturday;1;0;Ramadan
120;2023-04-30;2023;2;4;April;17;30;Sunday;1;0;Ramadan
121;2023-05-01;2023;2;5;May;18;1;Monday;0;0;Normal
122;2023-05-02;2023;2;5;May;18;2;Tuesday;0;0;Normal
123;2023-05-03;2023;2;5;May;18;3;Wednesday;0;0;Normal
124;2023-05-04;2023;2;5;May;18;4;Thursday;0;0;Normal
125;2023-05-05;2023;2;5;May;18;5;Friday;0;0;Normal
126;2023-05-06;2023;2;5;May;18;6;Saturday;1;0;Normal
127;2023-05-07;2023;2;5;May;18;7;Sunday;1;0;Normal
128;2023-05-08;2023;2;5;May;19;8;Monday;0;0;Normal
129;2023-05-09;2023;2;5;May;19;9;Tuesday;0;0;Normal
130;2023-05-10;2023;2;5;May;19;10;Wednesday;0;0;Normal
131;2023-05-11;2023;2;5;May;19;11;Thursday;0;0;Normal
132;2023-05-12;2023;2;5;May;19;12;Friday;0;0;Normal
133;2023-05-13;2023;2;5;May;19;13;Saturday;1;0;Normal
134;2023-05-14;2023;2;5;May;19;14;Sunday;1;0;Normal
135;2023-05-15;2023;2;5;May;20;15;Monday;0;0;Normal
136;2023-05-16;2023;2;5;May;20;16;Tuesday;0;0;Normal
137;2023-05-17;2023;2;5;May;20;17;Wednesday;0;0;Normal
138;2023-05-18;2023;2;5;May;20;18;Thursday;0;0;Normal
139;2023-05-19;2023;2;5;May;20;19;Friday;0;0;Normal
140;2023-05-20;2023;2;5;May;20;20;Saturday;1;0;Normal
141;2023-05-21;2023;2;5;May;20;21;Sunday;1;0;Normal
142;2023-05-22;2023;2;5;May;21;22;Monday;0;0;Normal
143;2023-05-23;2023;2;5;May;21;23;Tuesday;0;0;Normal
144;2023-05-24;2023;2;5;May;21;24;Wednesday;0;0;Normal
145;2023-05-25;2023;2;5;May;21;25;Thursday;0;0;Normal
146;2023-05-26;2023;2;5;May;21;26;Friday;0;0;Normal
147;2023-05-27;2023;2;5;May;21;27;Saturday;1;0;Normal
148;2023-05-28;2023;2;5;May;21;28;Sunday;1;0;Normal
149;2023-05-29;2023;2;5;May;22;29;Monday;0;0;Normal
150;2023-05-30;2023;2;5;May;22;30;Tuesday;0;0;Normal
151;2023-05-31;2023;2;5;May;22;31;Wednesday;0;0;Normal
152;2023-06-01;2023;2;6;June;22;1;Thursday;0;0;Normal
153;2023-06-02;2023;2;6;June;22;2;Friday;0;0;Normal
154;2023-06-03;2023;2;6;June;22;3;Saturday;1;0;Normal
155;2023-06-04;2023;2;6;June;22;4;Sunday;1;0;Normal
156;2023-06-05;2023;2;6;June;23;5;Monday;0;0;Normal
157;2023-06-06;2023;2;6;June;23;6;Tuesday;0;0;Normal
158;2023-06-07;2023;2;6;June;23;7;Wednesday;0;0;Normal
159;2023-06-08;2023;2;6;June;23;8;Thursday;0;0;Normal
160;2023-06-09;2023;2;6;June;23;9;Friday;0;0;Normal
161;2023-06-10;2023;2;6;June;23;10;Saturday;1;0;Normal
162;2023-06-11;2023;2;6;June;23;11;Sunday;1;0;Normal
163;2023-06-12;2023;2;6;June;24;12;Monday;0;0;Normal
164;2023-06-13;2023;2;6;June;24;13;Tuesday;0;0;Normal
165;2023-06-14;2023;2;6;June;24;14;Wednesday;0;0;Normal
166;2023-06-15;2023;2;6;June;24;15;Thursday;0;0;Normal
167;2023-06-16;2023;2;6;June;24;16;Friday;0;0;Normal
168;2023-06-17;2023;2;6;June;24;17;Saturday;1;0;Normal
169;2023-06-18;2023;2;6;June;24;18;Sunday;1;0;Normal
170;2023-06-19;2023;2;6;June;25;19;Monday;0;0;Normal
171;2023-06-20;2023;2;6;June;25;20;Tuesday;0;0;Normal
172;2023-06-21;2023;2;6;June;25;21;Wednesday;0;0;Normal
173;2023-06-22;2023;2;6;June;25;22;Thursday;0;0;Normal
174;2023-06-23;2023;2;6;June;25;23;Friday;0;0;Normal
175;2023-06-24;2023;2;6;June;25;24;Saturday;1;0;Normal
176;2023-06-25;2023;2;6;June;25;25;Sunday;1;0;Normal
177;2023-06-26;2023;2;6;June;26;26;Monday;0;0;Normal
178;2023-06-27;2023;2;6;June;26;27;Tuesday;0;0;Normal
179;2023-06-28;2023;2;6;June;26;28;Wednesday;0;0;Normal
180;2023-06-29;2023;2;6;June;26;29;Thursday;0;0;Normal
181;2023-06-30;2023;2;6;June;26;30;Friday;0;0;Normal
182;2023-07-01;2023;3;7;July;26;1;Saturday;1;0;Soldes Été
183;2023-07-02;2023;3;7;July;26;2;Sunday;1;0;Soldes Été
184;2023-07-03;2023;3;7;July;27;3;Monday;0;0;Soldes Été
185;2023-07-04;2023;3;7;July;27;4;Tuesday;0;0;Soldes Été
186;2023-07-05;2023;3;7;July;27;5;Wednesday;0;0;Soldes Été
187;2023-07-06;2023;3;7;July;27;6;Thursday;0;0;Soldes Été
188;2023-07-07;2023;3;7;July;27;7;Friday;0;0;Soldes Été
189;2023-07-08;2023;3;7;July;27;8;Saturday;1;0;Soldes Été
190;2023-07-09;2023;3;7;July;27;9;Sunday;1;0;Soldes Été
191;2023-07-10;2023;3;7;July;28;10;Monday;0;0;Soldes Été
192;2023-07-11;2023;3;7;July;28;11;Tuesday;0;0;Soldes Été
193;2023-07-12;2023;3;7;July;28;12;Wednesday;0;0;Soldes Été
194;2023-07-13;2023;3;7;July;28;13;Thursday;0;0;Soldes Été
195;2023-07-14;2023;3;7;July;28;14;Friday;0;0;Soldes Été
196;2023-07-15;2023;3;7;July;28;15;Saturday;1;0;Soldes Été
197;2023-07-16;2023;3;7;July;28;16;Sunday;1;0;Soldes Été
198;2023-07-17;2023;3;7;July;29;17;Monday;0;0;Soldes Été
199;2023-07-18;2023;3;7;July;29;18;Tuesday;0;0;Soldes Été
200;2023-07-19;2023;3;7;July;29;19;Wednesday;0;0;Soldes Été
201;2023-07-20;2023;3;7;July;29;20;Thursday;0;0;Soldes Été
202;2023-07-21;2023;3;7;July;29;21;Friday;0;0;Soldes Été
203;2023-07-22;2023;3;7;July;29;22;Saturday;1;0;Soldes Été
204;2023-07-23;2023;3;7;July;29;23;Sunday;1;0;Soldes Été
205;2023-07-24;2023;3;7;July;30;24;Monday;0;0;Soldes Été
206;2023-07-25;2023;3;7;July;30;25;Tuesday;0;0;Soldes Été
207;2023-07-26;2023;3;7;July;30;26;Wednesday;0;0;Soldes Été
208;2023-07-27;2023;3;7;July;30;27;Thursday;0;0;Soldes Été
209;2023-07-28;2023;3;7;July;30;28;Friday;0;0;Soldes Été
210;2023-07-29;2023;3;7;July;30;29;Saturday;1;0;Soldes Été
211;2023-07-30;2023;3;7;July;30;30;Sunday;1;0;Soldes Été
212;2023-07-31;2023;3;7;July;31;31;Monday;0;0;Soldes Été
213;2023-08-01;2023;3;8;August;31;1;Tuesday;0;0;Soldes Été
214;2023-08-02;2023;3;8;August;31;2;Wednesday;0;0;Soldes Été
215;2023-08-03;2023;3;8;August;31;3;Thursday;0;0;Soldes Été
216;2023-08-04;2023;3;8;August;31;4;Friday;0;0;Soldes Été
217;2023-08-05;2023;3;8;August;31;5;Saturday;1;0;Soldes Été
218;2023-08-06;2023;3;8;August;31;6;Sunday;1;0;Soldes Été
219;2023-08-07;2023;3;8;August;32;7;Monday;0;0;Soldes Été
220;2023-08-08;2023;3;8;August;32;8;Tuesday;0;0;Soldes Été
221;2023-08-09;2023;3;8;August;32;9;Wednesday;0;0;Soldes Été
222;2023-08-10;2023;3;8;August;32;10;Thursday;0;0;Soldes Été
223;2023-08-11;2023;3;8;August;32;11;Friday;0;0;Soldes Été
224;2023-08-12;2023;3;8;August;32;12;Saturday;1;0;Soldes Été
225;2023-08-13;2023;3;8;August;32;13;Sunday;1;0;Soldes Été
226;2023-08-14;2023;3;8;August;33;14;Monday;0;0;Soldes Été
227;2023-08-15;2023;3;8;August;33;15;Tuesday;0;0;Soldes Été
228;2023-08-16;2023;3;8;August;33;16;Wednesday;0;0;Soldes Été
229;2023-08-17;2023;3;8;August;33;17;Thursday;0;0;Soldes Été
230;2023-08-18;2023;3;8;August;33;18;Friday;0;0;Soldes Été
231;2023-08-19;2023;3;8;August;33;19;Saturday;1;0;Soldes Été
232;2023-08-20;2023;3;8;August;33;20;Sunday;1;0;Soldes Été
233;2023-08-21;2023;3;8;August;34;21;Monday;0;0;Soldes Été
234;2023-08-22;2023;3;8;August;34;22;Tuesday;0;0;Soldes Été
235;2023-08-23;2023;3;8;August;34;23;Wednesday;0;0;Soldes Été
236;2023-08-24;2023;3;8;August;34;24;Thursday;0;0;Soldes Été
237;2023-08-25;2023;3;8;August;34;25;Friday;0;0;Soldes Été
238;2023-08-26;2023;3;8;August;34;26;Saturday;1;0;Soldes Été
239;2023-08-27;2023;3;8;August;34;27;Sunday;1;0;Soldes Été
240;2023-08-28;2023;3;8;August;35;28;Monday;0;0;Soldes Été
241;2023-08-29;2023;3;8;August;35;29;Tuesday;0;0;Soldes Été
242;2023-08-30;2023;3;8;August;35;30;Wednesday;0;0;Soldes Été
243;2023-08-31;2023;3;8;August;35;31;Thursday;0;0;Soldes Été
244;2023-09-01;2023;3;9;September;35;1;Friday;0;0;Normal
245;2023-09-02;2023;3;9;September;35;2;Saturday;1;0;Normal
246;2023-09-03;2023;3;9;September;35;3;Sunday;1;0;Normal
247;2023-09-04;2023;3;9;September;36;4;Monday;0;0;Normal
